"","Abrothrix andinus","Abrothrix lanosus","Abrothrix longipilis","Abrothrix manni","Abrothrix olivaceus","Abrothrix sanborni","Aconaemys fuscus","Aconaemys porteri","Aconaemys sagei","Akodon albiventer","Andinomys edax","Auliscomys boliviensis","Auliscomys sublimis","Cavia porcellus","Chelemys macronyx","Chinchillula sahamae","Ctenomys colburni","Ctenomys fulvus","Ctenomys magellanicus","Ctenomys maulinus","Ctenomys opimus","Eligmodontia puerulus","Eligmodontia typus","Euneomys chinchilloides","Euneomys mordax","Geoxus valdivianus","Irenomys tarsalis","Loxodontomys micropus","Mus musculus","Myocastor coypus","Octodon bridgesi","Octodon degus","Octodon lunatus","Octodontomys gliroides","Oligoryzomys longicaudatus","Phyllotis darwini","Phyllotis magister","Phyllotis xanthopygus","Rattus norvegicus","Rattus rattus","Reithrodon auritus","Spalacopus cyanus"
"Abrothrix andinus",0,0.145,0.15,0.137,0.065,0.13,0.334,0.306,0.326,0.242,0.205,0.205,0.196,0.325,0.187,0.244,0.296,0.317,0.294,0.335,0.332,0.193,0.211,0.24,0.22,0.156,0.223,0.213,0.285,0.323,0.314,0.335,0.301,0.28,0.224,0.216,0.205,0.207,0.293,0.262,0.263,0.297
"Abrothrix lanosus",0.145,0,0.133,0.06,0.131,0.056,0.306,0.29,0.308,0.204,0.207,0.183,0.175,0.315,0.172,0.235,0.309,0.288,0.308,0.32,0.303,0.193,0.21,0.239,0.218,0.173,0.221,0.208,0.263,0.313,0.321,0.301,0.299,0.308,0.214,0.2,0.198,0.21,0.262,0.265,0.259,0.296
"Abrothrix longipilis",0.15,0.133,0,0.12,0.146,0.119,0.316,0.302,0.306,0.219,0.232,0.206,0.201,0.303,0.171,0.281,0.278,0.283,0.277,0.299,0.292,0.202,0.218,0.224,0.232,0.163,0.23,0.227,0.289,0.311,0.324,0.335,0.293,0.329,0.231,0.218,0.194,0.217,0.306,0.291,0.258,0.304
"Abrothrix manni",0.137,0.06,0.12,0,0.123,0.016,0.295,0.275,0.286,0.182,0.208,0.181,0.17,0.29,0.151,0.234,0.298,0.266,0.297,0.306,0.28,0.174,0.206,0.207,0.188,0.159,0.211,0.202,0.264,0.304,0.323,0.3,0.281,0.297,0.201,0.207,0.188,0.202,0.261,0.249,0.266,0.298
"Abrothrix olivaceus",0.065,0.131,0.146,0.123,0,0.129,0.325,0.309,0.332,0.241,0.206,0.208,0.197,0.332,0.196,0.236,0.293,0.315,0.291,0.324,0.33,0.189,0.203,0.238,0.227,0.162,0.229,0.216,0.28,0.315,0.319,0.325,0.295,0.284,0.234,0.213,0.208,0.218,0.288,0.279,0.258,0.314
"Abrothrix sanborni",0.13,0.056,0.119,0.016,0.129,0,0.3,0.28,0.294,0.182,0.211,0.185,0.181,0.303,0.146,0.238,0.293,0.269,0.293,0.306,0.283,0.177,0.209,0.208,0.191,0.155,0.206,0.198,0.262,0.306,0.322,0.3,0.288,0.299,0.193,0.198,0.185,0.201,0.258,0.24,0.264,0.299
"Aconaemys fuscus",0.334,0.306,0.316,0.295,0.325,0.3,0,0.083,0.024,0.279,0.33,0.294,0.29,0.263,0.3,0.339,0.208,0.208,0.204,0.219,0.215,0.304,0.296,0.292,0.291,0.303,0.272,0.332,0.264,0.238,0.116,0.117,0.132,0.165,0.26,0.31,0.29,0.303,0.248,0.262,0.272,0.087
"Aconaemys porteri",0.306,0.29,0.302,0.275,0.309,0.28,0.083,0,0.088,0.283,0.31,0.282,0.268,0.255,0.285,0.336,0.22,0.217,0.217,0.218,0.224,0.292,0.302,0.279,0.289,0.289,0.266,0.338,0.259,0.228,0.113,0.109,0.11,0.159,0.264,0.306,0.285,0.298,0.249,0.246,0.285,0.095
"Aconaemys sagei",0.326,0.308,0.306,0.286,0.332,0.294,0.024,0.088,0,0.279,0.325,0.295,0.279,0.255,0.298,0.335,0.202,0.198,0.198,0.213,0.201,0.299,0.299,0.276,0.291,0.302,0.272,0.313,0.266,0.241,0.115,0.123,0.13,0.155,0.262,0.31,0.292,0.304,0.256,0.258,0.274,0.084
"Akodon albiventer",0.242,0.204,0.219,0.182,0.241,0.182,0.279,0.283,0.279,0,0.252,0.212,0.221,0.318,0.22,0.275,0.306,0.313,0.308,0.311,0.315,0.227,0.233,0.225,0.22,0.235,0.221,0.251,0.269,0.309,0.286,0.285,0.272,0.317,0.203,0.23,0.219,0.222,0.286,0.248,0.258,0.28
"Andinomys edax",0.205,0.207,0.232,0.208,0.206,0.211,0.33,0.31,0.325,0.252,0,0.215,0.229,0.311,0.223,0.293,0.304,0.332,0.306,0.34,0.335,0.234,0.254,0.25,0.244,0.21,0.256,0.221,0.293,0.319,0.304,0.325,0.318,0.283,0.221,0.244,0.228,0.225,0.293,0.282,0.27,0.313
"Auliscomys boliviensis",0.205,0.183,0.206,0.181,0.208,0.185,0.294,0.282,0.295,0.212,0.215,0,0.115,0.322,0.206,0.227,0.278,0.283,0.279,0.3,0.287,0.157,0.16,0.242,0.221,0.185,0.209,0.148,0.248,0.311,0.285,0.301,0.285,0.282,0.178,0.181,0.155,0.171,0.242,0.22,0.269,0.298
